year,measure,date,variable,value,line_number,line_name_pt,line_name
2017,transport,2017-12-01,Total,6541,5,Lilás,Lilac
2017,transport,2017-12-01,Total,438,15,Prata,Silver
2017,transport,2017-12-01,Total,88991,99,Sistema METRÔ,METRÔ System
2017,transport,2017-12-01,Média dos dias úteis,1335,1,Azul,Blue
2017,transport,2017-12-01,Média dos dias úteis,635,2,Verde,Green
2017,transport,2017-12-01,Média dos dias úteis,1364,3,Vermelha,Red
2017,transport,2017-12-01,Média dos dias úteis,264,5,Lilás,Lilac
2017,transport,2017-12-01,Média dos dias úteis,20,15,Prata,Silver
2017,transport,2017-12-01,Média dos dias úteis,3619,99,Sistema METRÔ,METRÔ System
2017,transport,2017-12-01,Média dos Sábados,802,1,Azul,Blue
2017,transport,2017-12-01,Média dos Sábados,292,2,Verde,Green
2017,transport,2017-12-01,Média dos Sábados,878,3,Vermelha,Red
2017,transport,2017-12-01,Média dos Sábados,167,5,Lilás,Lilac
2017,transport,2017-12-01,Média dos Sábados,8,15,Prata,Silver
2017,transport,2017-12-01,Média dos Sábados,2145,99,Sistema METRÔ,METRÔ System
2017,transport,2017-12-01,Média dos Domingos,468,1,Azul,Blue
2017,transport,2017-12-01,Média dos Domingos,205,2,Verde,Green
2017,transport,2017-12-01,Média dos Domingos,516,3,Vermelha,Red
2017,transport,2017-12-01,Média dos Domingos,88,5,Lilás,Lilac
2017,transport,2017-12-01,Média dos Domingos,3,15,Prata,Silver
2017,transport,2017-12-01,Média dos Domingos,1280,99,Sistema METRÔ,METRÔ System
2017,transport,2017-12-01,Máxima Diária,1486,1,Azul,Blue
2017,transport,2017-12-01,Máxima Diária,713,2,Verde,Green
2017,transport,2017-12-01,Máxima Diária,1499,3,Vermelha,Red
2017,transport,2017-12-01,Máxima Diária,290,5,Lilás,Lilac
2017,transport,2017-12-01,Máxima Diária,23,15,Prata,Silver
2017,transport,2017-12-01,Máxima Diária,4000,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-01-01,Total,21185,1,Azul,Blue
2018,entrance,2018-01-01,Total,10818,2,Verde,Green
2018,entrance,2018-01-01,Total,25117,3,Vermelha,Red
2018,entrance,2018-01-01,Total,5522,5,Lilás,Lilac
2018,entrance,2018-01-01,Total,209,15,Prata,Silver
2018,entrance,2018-01-01,Total,62851,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-01-01,Média dos dias úteis,863,1,Azul,Blue
2018,entrance,2018-01-01,Média dos dias úteis,454,2,Verde,Green
2018,entrance,2018-01-01,Média dos dias úteis,1008,3,Vermelha,Red
2018,entrance,2018-01-01,Média dos dias úteis,226,5,Lilás,Lilac
2018,entrance,2018-01-01,Média dos dias úteis,10,15,Prata,Silver
2018,entrance,2018-01-01,Média dos dias úteis,2560,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-01-01,Média dos Sábados,501,1,Azul,Blue
2018,entrance,2018-01-01,Média dos Sábados,216,2,Verde,Green
2018,entrance,2018-01-01,Média dos Sábados,613,3,Vermelha,Red
2018,entrance,2018-01-01,Média dos Sábados,139,5,Lilás,Lilac
2018,entrance,2018-01-01,Média dos Sábados,3,15,Prata,Silver
2018,entrance,2018-01-01,Média dos Sábados,1472,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-01-01,Média dos Domingos,283,1,Azul,Blue
2018,entrance,2018-01-01,Média dos Domingos,131,2,Verde,Green
2018,entrance,2018-01-01,Média dos Domingos,361,3,Vermelha,Red
2018,entrance,2018-01-01,Média dos Domingos,55,5,Lilás,Lilac
2018,entrance,2018-01-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-01-01,Média dos Domingos,831,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-01-01,Máxima Diária,952,1,Azul,Blue
2018,entrance,2018-01-01,Máxima Diária,511,2,Verde,Green
2018,entrance,2018-01-01,Máxima Diária,1106,3,Vermelha,Red
2018,entrance,2018-01-01,Máxima Diária,249,5,Lilás,Lilac
2018,entrance,2018-01-01,Máxima Diária,11,15,Prata,Silver
2018,entrance,2018-01-01,Máxima Diária,2816,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-02-01,Total,22657,1,Azul,Blue
2018,entrance,2018-02-01,Total,11847,2,Verde,Green
2018,entrance,2018-02-01,Total,26569,3,Vermelha,Red
2018,entrance,2018-02-01,Total,5937,5,Lilás,Lilac
2018,entrance,2018-02-01,Total,207,15,Prata,Silver
2018,entrance,2018-02-01,Total,67216,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-02-01,Média dos dias úteis,1017,1,Azul,Blue
2018,entrance,2018-02-01,Média dos dias úteis,544,2,Verde,Green
2018,entrance,2018-02-01,Média dos dias úteis,1162,3,Vermelha,Red
2018,entrance,2018-02-01,Média dos dias úteis,269,5,Lilás,Lilac
2018,entrance,2018-02-01,Média dos dias úteis,11,15,Prata,Silver
2018,entrance,2018-02-01,Média dos dias úteis,3004,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-02-01,Média dos Sábados,611,1,Azul,Blue
2018,entrance,2018-02-01,Média dos Sábados,282,2,Verde,Green
2018,entrance,2018-02-01,Média dos Sábados,746,3,Vermelha,Red
2018,entrance,2018-02-01,Média dos Sábados,161,5,Lilás,Lilac
2018,entrance,2018-02-01,Média dos Sábados,5,15,Prata,Silver
2018,entrance,2018-02-01,Média dos Sábados,1800,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-02-01,Média dos Domingos,335,1,Azul,Blue
2018,entrance,2018-02-01,Média dos Domingos,180,2,Verde,Green
2018,entrance,2018-02-01,Média dos Domingos,460,3,Vermelha,Red
2018,entrance,2018-02-01,Média dos Domingos,72,5,Lilás,Lilac
2018,entrance,2018-02-01,Média dos Domingos,NA,15,Prata,Silver
2018,entrance,2018-02-01,Média dos Domingos,1048,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-02-01,Máxima Diária,1071,1,Azul,Blue
2018,entrance,2018-02-01,Máxima Diária,583,2,Verde,Green
2018,entrance,2018-02-01,Máxima Diária,1222,3,Vermelha,Red
2018,entrance,2018-02-01,Máxima Diária,288,5,Lilás,Lilac
2018,entrance,2018-02-01,Máxima Diária,12,15,Prata,Silver
2018,entrance,2018-02-01,Máxima Diária,3165,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-03-01,Total,26821,1,Azul,Blue
2018,entrance,2018-03-01,Total,13985,2,Verde,Green
2018,entrance,2018-03-01,Total,31287,3,Vermelha,Red
2018,entrance,2018-03-01,Total,7331,5,Lilás,Lilac
2018,entrance,2018-03-01,Total,236,15,Prata,Silver
2018,entrance,2018-03-01,Total,79660,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-03-01,Média dos dias úteis,1074,1,Azul,Blue
2018,entrance,2018-03-01,Média dos dias úteis,571,2,Verde,Green
2018,entrance,2018-03-01,Média dos dias úteis,1232,3,Vermelha,Red
2018,entrance,2018-03-01,Média dos dias úteis,295,5,Lilás,Lilac
2018,entrance,2018-03-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-03-01,Média dos dias úteis,3183,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-03-01,Média dos Sábados,557,1,Azul,Blue
2018,entrance,2018-03-01,Média dos Sábados,241,2,Verde,Green
2018,entrance,2018-03-01,Média dos Sábados,674,3,Vermelha,Red
2018,entrance,2018-03-01,Média dos Sábados,160,5,Lilás,Lilac
2018,entrance,2018-03-01,Média dos Sábados,2,15,Prata,Silver
2018,entrance,2018-03-01,Média dos Sábados,1632,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-03-01,Média dos Domingos,299,1,Azul,Blue
2018,entrance,2018-03-01,Média dos Domingos,161,2,Verde,Green
2018,entrance,2018-03-01,Média dos Domingos,417,3,Vermelha,Red
2018,entrance,2018-03-01,Média dos Domingos,64,5,Lilás,Lilac
2018,entrance,2018-03-01,Média dos Domingos,NA,15,Prata,Silver
2018,entrance,2018-03-01,Média dos Domingos,941,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-03-01,Máxima Diária,1096,1,Azul,Blue
2018,entrance,2018-03-01,Máxima Diária,598,2,Verde,Green
2018,entrance,2018-03-01,Máxima Diária,1270,3,Vermelha,Red
2018,entrance,2018-03-01,Máxima Diária,305,5,Lilás,Lilac
2018,entrance,2018-03-01,Máxima Diária,12,15,Prata,Silver
2018,entrance,2018-03-01,Máxima Diária,3258,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-04-01,Total,26059,1,Azul,Blue
2018,entrance,2018-04-01,Total,13462,2,Verde,Green
2018,entrance,2018-04-01,Total,30304,3,Vermelha,Red
2018,entrance,2018-04-01,Total,7640,5,Lilás,Lilac
2018,entrance,2018-04-01,Total,248,15,Prata,Silver
2018,entrance,2018-04-01,Total,77714,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-04-01,Média dos dias úteis,1078,1,Azul,Blue
2018,entrance,2018-04-01,Média dos dias úteis,571,2,Verde,Green
2018,entrance,2018-04-01,Média dos dias úteis,1235,3,Vermelha,Red
2018,entrance,2018-04-01,Média dos dias úteis,319,5,Lilás,Lilac
2018,entrance,2018-04-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-04-01,Média dos dias úteis,3214,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-04-01,Média dos Sábados,595,1,Azul,Blue
2018,entrance,2018-04-01,Média dos Sábados,248,2,Verde,Green
2018,entrance,2018-04-01,Média dos Sábados,724,3,Vermelha,Red
2018,entrance,2018-04-01,Média dos Sábados,170,5,Lilás,Lilac
2018,entrance,2018-04-01,Média dos Sábados,4,15,Prata,Silver
2018,entrance,2018-04-01,Média dos Sábados,1740,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-04-01,Média dos Domingos,302,1,Azul,Blue
2018,entrance,2018-04-01,Média dos Domingos,150,2,Verde,Green
2018,entrance,2018-04-01,Média dos Domingos,398,3,Vermelha,Red
2018,entrance,2018-04-01,Média dos Domingos,76,5,Lilás,Lilac
2018,entrance,2018-04-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-04-01,Média dos Domingos,927,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-04-01,Máxima Diária,1102,1,Azul,Blue
2018,entrance,2018-04-01,Máxima Diária,594,2,Verde,Green
2018,entrance,2018-04-01,Máxima Diária,1289,3,Vermelha,Red
2018,entrance,2018-04-01,Máxima Diária,331,5,Lilás,Lilac
2018,entrance,2018-04-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-04-01,Máxima Diária,3315,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-05-01,Total,26746,1,Azul,Blue
2018,entrance,2018-05-01,Total,13961,2,Verde,Green
2018,entrance,2018-05-01,Total,31441,3,Vermelha,Red
2018,entrance,2018-05-01,Total,8106,5,Lilás,Lilac
2018,entrance,2018-05-01,Total,282,15,Prata,Silver
2018,entrance,2018-05-01,Total,80535,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-05-01,Média dos dias úteis,1061,1,Azul,Blue
2018,entrance,2018-05-01,Média dos dias úteis,564,2,Verde,Green
2018,entrance,2018-05-01,Média dos dias úteis,1223,3,Vermelha,Red
2018,entrance,2018-05-01,Média dos dias úteis,322,5,Lilás,Lilac
2018,entrance,2018-05-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-05-01,Média dos dias úteis,3182,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-05-01,Média dos Sábados,591,1,Azul,Blue
2018,entrance,2018-05-01,Média dos Sábados,266,2,Verde,Green
2018,entrance,2018-05-01,Média dos Sábados,740,3,Vermelha,Red
2018,entrance,2018-05-01,Média dos Sábados,184,5,Lilás,Lilac
2018,entrance,2018-05-01,Média dos Sábados,3,15,Prata,Silver
2018,entrance,2018-05-01,Média dos Sábados,1783,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-05-01,Média dos Domingos,333,1,Azul,Blue
2018,entrance,2018-05-01,Média dos Domingos,175,2,Verde,Green
2018,entrance,2018-05-01,Média dos Domingos,466,3,Vermelha,Red
2018,entrance,2018-05-01,Média dos Domingos,95,5,Lilás,Lilac
2018,entrance,2018-05-01,Média dos Domingos,2,15,Prata,Silver
2018,entrance,2018-05-01,Média dos Domingos,1070,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-05-01,Máxima Diária,1105,1,Azul,Blue
2018,entrance,2018-05-01,Máxima Diária,576,2,Verde,Green
2018,entrance,2018-05-01,Máxima Diária,1268,3,Vermelha,Red
2018,entrance,2018-05-01,Máxima Diária,335,5,Lilás,Lilac
2018,entrance,2018-05-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-05-01,Máxima Diária,3285,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-06-01,Total,24961,1,Azul,Blue
2018,entrance,2018-06-01,Total,12900,2,Verde,Green
2018,entrance,2018-06-01,Total,29583,3,Vermelha,Red
2018,entrance,2018-06-01,Total,7401,5,Lilás,Lilac
2018,entrance,2018-06-01,Total,251,15,Prata,Silver
2018,entrance,2018-06-01,Total,75096,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-06-01,Média dos dias úteis,1031,1,Azul,Blue
2018,entrance,2018-06-01,Média dos dias úteis,545,2,Verde,Green
2018,entrance,2018-06-01,Média dos dias úteis,1198,3,Vermelha,Red
2018,entrance,2018-06-01,Média dos dias úteis,305,5,Lilás,Lilac
2018,entrance,2018-06-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-06-01,Média dos dias úteis,3091,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-06-01,Média dos Sábados,554,1,Azul,Blue
2018,entrance,2018-06-01,Média dos Sábados,237,2,Verde,Green
2018,entrance,2018-06-01,Média dos Sábados,693,3,Vermelha,Red
2018,entrance,2018-06-01,Média dos Sábados,172,5,Lilás,Lilac
2018,entrance,2018-06-01,Média dos Sábados,1,15,Prata,Silver
2018,entrance,2018-06-01,Média dos Sábados,1657,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-06-01,Média dos Domingos,317,1,Azul,Blue
2018,entrance,2018-06-01,Média dos Domingos,175,2,Verde,Green
2018,entrance,2018-06-01,Média dos Domingos,438,3,Vermelha,Red
2018,entrance,2018-06-01,Média dos Domingos,69,5,Lilás,Lilac
2018,entrance,2018-06-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-06-01,Média dos Domingos,999,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-06-01,Máxima Diária,1103,1,Azul,Blue
2018,entrance,2018-06-01,Máxima Diária,575,2,Verde,Green
2018,entrance,2018-06-01,Máxima Diária,1267,3,Vermelha,Red
2018,entrance,2018-06-01,Máxima Diária,327,5,Lilás,Lilac
2018,entrance,2018-06-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-06-01,Máxima Diária,3284,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-07-01,Total,23676,1,Azul,Blue
2018,entrance,2018-07-01,Total,12262,2,Verde,Green
2018,entrance,2018-07-01,Total,28345,3,Vermelha,Red
2018,entrance,2018-07-01,Total,6983,5,Lilás,Lilac
2018,entrance,2018-07-01,Total,230,15,Prata,Silver
2018,entrance,2018-07-01,Total,71497,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-07-01,Média dos dias úteis,943,1,Azul,Blue
2018,entrance,2018-07-01,Média dos dias úteis,501,2,Verde,Green
2018,entrance,2018-07-01,Média dos dias úteis,1111,3,Vermelha,Red
2018,entrance,2018-07-01,Média dos dias úteis,278,5,Lilás,Lilac
2018,entrance,2018-07-01,Média dos dias úteis,11,15,Prata,Silver
2018,entrance,2018-07-01,Média dos dias úteis,2843,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-07-01,Média dos Sábados,562,1,Azul,Blue
2018,entrance,2018-07-01,Média dos Sábados,233,2,Verde,Green
2018,entrance,2018-07-01,Média dos Sábados,679,3,Vermelha,Red
2018,entrance,2018-07-01,Média dos Sábados,171,5,Lilás,Lilac
2018,entrance,2018-07-01,Média dos Sábados,1,15,Prata,Silver
2018,entrance,2018-07-01,Média dos Sábados,1646,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-07-01,Média dos Domingos,319,1,Azul,Blue
2018,entrance,2018-07-01,Média dos Domingos,161,2,Verde,Green
2018,entrance,2018-07-01,Média dos Domingos,429,3,Vermelha,Red
2018,entrance,2018-07-01,Média dos Domingos,88,5,Lilás,Lilac
2018,entrance,2018-07-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-07-01,Média dos Domingos,998,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-07-01,Máxima Diária,994,1,Azul,Blue
2018,entrance,2018-07-01,Máxima Diária,528,2,Verde,Green
2018,entrance,2018-07-01,Máxima Diária,1152,3,Vermelha,Red
2018,entrance,2018-07-01,Máxima Diária,284,5,Lilás,Lilac
2018,entrance,2018-07-01,Máxima Diária,12,15,Prata,Silver
